OrderID,Product,Category,Quantity,Price,Total,Region,Salesperson,Month,Year
81,Monitor,Electronics,7,498,3486,North,Grace,Aug,2023
82,Keyboard,Accessories,5,871,4355,West,Grace,Sep,2023
83,Printer,Office,4,379,1516,West,Helen,Jan,2024
84,Keyboard,Accessories,7,841,5887,South,Helen,Mar,2023
85,Mouse,Accessories,10,677,6770,North,Bob,Nov,2024
86,Tablet,Electronics,8,286,2288,North,Eva,Jul,2024
87,Monitor,Electronics,8,434,3472,East,Grace,May,2024
88,Headphones,Accessories,2,581,1162,North,Alice,Jun,2023
89,Phone,Electronics,1,872,872,North,David,Apr,2023
90,Smartwatch,Electronics,3,344,1032,South,Helen,Nov,2023
91,Smartwatch,Electronics,4,576,2304,East,Frank,Mar,2023
92,Tablet,Electronics,5,210,1050,North,Eva,Oct,2024
93,Mouse,Accessories,4,177,708,South,Bob,Dec,2024
94,Smartwatch,Electronics,2,915,1830,North,Frank,Sep,2024
95,Keyboard,Accessories,2,618,1236,East,Alice,Jul,2024
96,Phone,Electronics,7,470,3290,West,Charlie,Jul,2023
97,Camera,Electronics,5,730,3650,West,Helen,Jul,2024
98,Keyboard,Accessories,4,950,3800,North,Eva,Aug,2023
99,Printer,Office,10,724,7240,West,Frank,Jan,2024
100,Keyboard,Accessories,3,599,1797,South,Frank,May,2024
